timestamp,latitude,longitude,accuracy,altitude
1664593401007,40.91342209549208,-73.13255360590632,10.476639955964595,47.9430046081543
1664593412900,40.91342209549208,-73.13255360590632,10.476639955964595,47.93790054321289
1664593424899,40.91342209549208,-73.13255360590632,10.476639955964595,47.93247985839844
1664593436899,40.91342209549208,-73.13255360590632,10.476639955964595,47.92728805541992
1664593448898,40.91342209549208,-73.13255360590632,10.476639955964595,47.922096252441406
1664593455271,40.91342209549208,-73.13255360590632,10.476639955964595,47.92436218261719
1664593466900,40.91342209549208,-73.13255360590632,10.476639955964595,47.92222595214844
1664593478900,40.91342209549208,-73.13255360590632,10.476639955964595,47.92778778076172
1664593490900,40.91342209549208,-73.13255360590632,10.476639955964595,47.9223747253418
1664593496951,40.91342209549208,-73.13255360590632,10.476639955964595,47.93537139892578
1664593508899,40.91342209549208,-73.13255360590632,10.476639955964595,47.96894836425781
1664593520899,40.91342209549208,-73.13255360590632,10.476639955964595,47.97755432128906
1664593526997,40.91342209549208,-73.13255360590632,10.476639955964595,47.99740982055664
1664593538899,40.91342209549208,-73.13255360590632,10.476639955964595,48.03645324707031
1664593544958,40.91342209549208,-73.13255360590632,10.476639955964595,48.05467224121094
1664593556899,40.91342209549208,-73.13255360590632,10.476639955964595,48.09595489501953
1664593568899,40.91342209549208,-73.13255360590632,10.476639955964595,48.10305404663086
1664593580899,40.91342209549208,-73.13255360590632,10.476639955964595,48.098716735839844
1664593592899,40.91342209549208,-73.13255360590632,10.476639955964595,48.09471130371094
1664593599038,40.91342209549208,-73.13255360590632,10.476639955964595,48.10396194458008
1664593605083,40.91342209549208,-73.13255360590632,10.476639955964595,48.135986328125
1664593611113,40.91342209549208,-73.13255360590632,10.476639955964595,48.138214111328125
1664593617181,40.91342209549208,-73.13255360590632,10.476639955964595,48.138214111328125
1664593623289,40.91342209549208,-73.13255360590632,10.476639955964595,48.138214111328125
1664593629303,40.91342209549208,-73.13255360590632,10.476639955964595,48.138214111328125
1664593640898,40.91342209549208,-73.13255360590632,10.476639955964595,48.13617706298828
1664593652899,40.91342209549208,-73.13255360590632,10.476639955964595,48.13156509399414
1664593664899,40.91342209549208,-73.13255360590632,10.476639955964595,48.130794525146484
1664593676898,40.91342209549208,-73.13255360590632,10.476639955964595,48.1273193359375
1664593688898,40.91342209549208,-73.13255360590632,10.476639955964595,48.125160217285156
1664593700898,40.91342209549208,-73.13255360590632,10.476639955964595,48.12665557861328
1664593706922,40.91342209549208,-73.13255360590632,10.476639955964595,48.138458251953125
1664593712950,40.91342209549208,-73.13255360590632,10.476639955964595,48.17353820800781
1664593724899,40.91342209549208,-73.13255360590632,10.476639955964595,48.23162841796875
1664593730929,40.91342209549208,-73.13255360590632,10.476639955964595,48.24386978149414
1664593742898,40.91342209549208,-73.13255360590632,10.476639955964595,48.26658630371094
1664593754898,40.91342209549208,-73.13255360590632,10.476639955964595,48.26219940185547
1664593766898,40.91342209549208,-73.13255360590632,10.476639955964595,48.25893020629883
1664593778897,40.91342209549208,-73.13255360590632,10.476639955964595,48.2549934387207
1664593785063,40.91342209549208,-73.13255360590632,10.476639955964595,48.256256103515625
1664593791114,40.91342209549208,-73.13255360590632,10.476639955964595,48.25749588012695
1664593797181,40.91342209549208,-73.13255360590632,10.476639955964595,48.25819396972656
1664593803195,40.91342209549208,-73.13255360590632,10.476639955964595,48.25819396972656
1664593814897,40.91342209549208,-73.13255360590632,10.476639955964595,48.255043029785156
1664593821185,40.91342209549208,-73.13255360590632,10.476639955964595,48.26148986816406
1664593827202,40.91342209549208,-73.13255360590632,10.476639955964595,48.279788970947266
1664593838897,40.91342209549208,-73.13255360590632,10.476639955964595,48.30112838745117
1664593850897,40.91342209549208,-73.13255360590632,10.476639955964595,48.30553436279297
1664593862898,40.91342209549208,-73.13255360590632,10.476639955964595,48.30494689941406
1664593873976,40.91342209549208,-73.13255360590632,10.476639955964595,48.311370849609375
1664593875312,40.91342209549208,-73.13255360590632,10.476639955964595,48.31162643432617
1664593886896,40.91342209549208,-73.13255360590632,10.476639955964595,48.3039436340332
1664593898897,40.91342209549208,-73.13255360590632,10.476639955964595,48.30548095703125
1664593910897,40.91342209549208,-73.13255360590632,10.476639955964595,48.306758880615234
1664593922897,40.91342209549208,-73.13255360590632,10.476639955964595,48.30815505981445
1664593928997,40.91342209549208,-73.13255360590632,10.476639955964595,48.31669998168945
1664593940896,40.91342209549208,-73.13255360590632,10.476639955964595,48.331932067871094
1664593952896,40.91342209549208,-73.13255360590632,10.476639955964595,48.328773498535156
1664593964896,40.91342209549208,-73.13255360590632,10.476639955964595,48.325523376464844
1664593970938,40.91342209549208,-73.13255360590632,10.476639955964595,48.3304557800293
1664593982897,40.91342209549208,-73.13255360590632,10.476639955964595,48.32722854614258
1664593994896,40.91342209549208,-73.13255360590632,10.476639955964595,48.323455810546875
1664594006897,40.91342209549208,-73.13255360590632,10.476639955964595,48.31984329223633
1664594012914,40.91342209549208,-73.13255360590632,10.476639955964595,48.3256721496582
1664594024892,40.91342209549208,-73.13255360590632,10.476639955964595,48.32215118408203
1664594036896,40.91342209549208,-73.13255360590632,10.476639955964595,48.31779098510742
1664594048896,40.91342209549208,-73.13255360590632,10.476639955964595,48.314571380615234
1664594054995,40.91342209549208,-73.13255360590632,10.476639955964595,48.31865692138672
1664594066895,40.91342209549208,-73.13255360590632,10.476639955964595,48.32666778564453
1664594078895,40.91342209549208,-73.13255360590632,10.476639955964595,48.323333740234375
1664594090896,40.91342209549208,-73.13255360590632,10.476639955964595,48.31999969482422
1664594102895,40.91342209549208,-73.13255360590632,10.476639955964595,48.320335388183594
1664594108956,40.91342209549208,-73.13255360590632,10.476639955964595,48.32876968383789
1664594115038,40.91342209549208,-73.13255360590632,10.476639955964595,48.355350494384766
1664594126895,40.91342209549208,-73.13255360590632,10.476639955964595,48.35183334350586
1664594132956,40.91342209549208,-73.13255360590632,10.476639955964595,48.35285949707031
1664594139059,40.91342209549208,-73.13255360590632,10.476639955964595,48.35382080078125
1664594145129,40.91342209549208,-73.13255360590632,10.476639955964595,48.35475540161133
1664594156895,40.91342209549208,-73.13255360590632,10.476639955964595,48.35301971435547
1664594168895,40.91342209549208,-73.13255360590632,10.476639955964595,48.352840423583984
1664594180895,40.91342209549208,-73.13255360590632,10.476639955964595,48.35329818725586
1664594192895,40.91342209549208,-73.13255360590632,10.476639955964595,48.3541145324707
1664594204894,40.91342209549208,-73.13255360590632,10.476639955964595,48.354736328125
1664594216893,40.91342209549208,-73.13255360590632,10.476639955964595,48.355255126953125
1664594228895,40.91342209549208,-73.13255360590632,10.476639955964595,48.35594177246094
1664594240895,40.91342209549208,-73.13255360590632,10.476639955964595,48.35324478149414
1664594252895,40.91342209549208,-73.13255360590632,10.476639955964595,48.3512077331543
1664594264895,40.91342209549208,-73.13255360590632,10.476639955964595,48.35068130493164
1664594270909,40.91342209549208,-73.13255360590632,10.476639955964595,48.3581657409668
1664594282894,40.91342209549208,-73.13255360590632,10.476639955964595,48.37199783325195
1664594288949,40.91342209549208,-73.13255360590632,10.476639955964595,48.380306243896484
1664594300895,40.91342209549208,-73.13255360590632,10.476639955964595,48.39308166503906
1664594306977,40.91342209549208,-73.13255360590632,10.476639955964595,48.40134811401367
1664594313068,40.91342209549208,-73.13255360590632,10.476639955964595,48.42616653442383
1664594319135,40.91342209549208,-73.13255360590632,10.476639955964595,48.47567367553711
1664594330894,40.91342209549208,-73.13255360590632,10.476639955964595,48.53739929199219
1664594336978,40.91342209549208,-73.13255360590632,10.476639955964595,48.545074462890625
1664594343041,40.91342209549208,-73.13255360590632,10.476639955964595,48.568870544433594
1664594346513,40.91342209549208,-73.13255360590632,10.476639955964595,49.13093185424805
1664594347765,40.91342209549208,-73.13255360590632,10.476639955964595,49.13021469116211
1664594352540,40.91342209549208,-73.13255360590632,10.476639955964595,49.13169860839844
1664594358529,40.91342209549208,-73.13255360590632,10.476639955964595,49.12199783325195
1664594362916,40.91342209549208,-73.13255360590632,10.476639955964595,49.121788024902344
1664594368973,40.91342209549208,-73.13255360590632,10.476639955964595,49.12178039550781
1664594372488,40.91342209549208,-73.13255360590632,10.476639955964595,49.1160888671875
1664594374514,40.91342209549208,-73.13255360590632,10.476639955964595,49.1127815246582
1664594377513,40.91342209549208,-73.13255360590632,10.476639955964595,49.13859939575195
1664594379540,40.91342209549208,-73.13255360590632,10.476639955964595,49.14789581298828
1664594383561,40.91342209549208,-73.13255360590632,10.476639955964595,49.15598678588867
1664594390714,40.91342209549208,-73.13255360590632,10.476639955964595,49.1126823425293
1664594394984,40.9135175636421,-73.13266843564169,18.109633104289124,24.548610720783472
1664594395985,40.91348487421974,-73.13262417919294,16.090976847177743,41.880886112339795
1664594396987,40.91347045734627,-73.13259475871281,14.311658222450502,43.5612449971959
1664594397956,40.91345243625446,-73.13257908455388,12.325011707369761,41.53213122859597
1664594398958,40.91345243625446,-73.13257908455388,10.754217820294189,41.53213122859597
1664594399961,40.91345243625446,-73.13257908455388,9.574689232739729,41.53213122859597
1664594400964,40.91345243625446,-73.13257908455388,8.559324723233413,41.53213122859597
1664594401966,40.91339183509453,-73.13255754306273,8.914819933334377,36.02648547664285
1664594402968,40.91339183509453,-73.13255754306273,8.991259614212126,36.02648547664285
1664594403970,40.91338655449554,-73.13254631131248,8.132383312922405,35.01003650110215
1664594404972,40.91338370464846,-73.13254455111282,7.723013247542652,34.74691394343972
1664594405974,40.91338010043009,-73.13254111453251,7.696078216746495,34.11986926570535
1664594406976,40.9133782564114,-73.13253943815188,8.072771160694227,34.45009997766465
1664594407978,40.913377795406724,-73.13253885141866,8.65850888614143,35.179958377964795
1664594408979,40.913377795406724,-73.13253885141866,8.761440326399109,35.179958377964795
1664594409980,40.913377795406724,-73.13253885141866,8.838457217491746,35.179958377964795
1664594410982,40.913377795406724,-73.13253885141866,6.278129674509723,35.179958377964795
1664594411983,40.913377795406724,-73.13253885141866,6.265206932168284,35.179958377964795
1664594412984,40.913377795406724,-73.13253885141866,5.954497723538921,35.179958377964795
1664594413985,40.913377795406724,-73.13253885141866,5.683188820188722,35.179958377964795
1664594414986,40.913377795406724,-73.13253885141866,5.521707367146655,35.179958377964795
1664594415987,40.913377795406724,-73.13253885141866,5.433207695293057,35.179958377964795
1664594416988,40.913377795406724,-73.13253885141866,5.384813778020368,35.179958377964795
1664594417989,40.913377795406724,-73.13253885141866,5.329987044124411,35.179958377964795
1664594418989,40.913377795406724,-73.13253885141866,5.279447512000737,35.179958377964795
1664594419990,40.913377795406724,-73.13253885141866,5.286506651156428,35.179958377964795
1664594420991,40.913377795406724,-73.13253885141866,5.242507520814941,35.179958377964795
1664594421991,40.913377795406724,-73.13253885141866,5.233835062238562,35.179958377964795
1664594422992,40.9134366968044,-73.13259161842524,5.230287396031603,44.07647395785898
1664594423992,40.913439483482705,-73.13259276821981,5.298147678116112,43.998013434931636
1664594424993,40.91343930222739,-73.13259203494776,5.226423521862094,44.05233130045235
1664594425993,40.91343932548481,-73.13259201932145,5.196524626273457,44.029008018784225
1664594426994,40.91342957127076,-73.13259515564503,5.288057245461282,43.97631057724357
1664594427994,40.913434109266326,-73.13259878025677,5.433200647031323,43.933939698152244
1664594428995,40.91343701228123,-73.13259760940485,7.094753608249495,43.94653183501214
1664594429995,40.91343709823247,-73.13259775648899,5.633108709240875,43.94660883862525
1664594430995,40.91343518784983,-73.13260359498457,5.817284086637517,43.9668974224478
1664594431996,40.91343518784983,-73.13260359498457,5.808693379096788,43.9668974224478
1664594432996,40.91343518784983,-73.13260359498457,5.941184566829831,43.9668974224478
1664594433996,40.91343518784983,-73.13260359498457,6.070636861031554,43.9668974224478
1664594434997,40.91343518784983,-73.13260359498457,6.1742953559586,43.9668974224478
1664594435997,40.91343518784983,-73.13260359498457,6.293193908416392,43.9668974224478
1664594436997,40.91343518784983,-73.13260359498457,6.402596647136377,43.9668974224478
1664594437997,40.91343518784983,-73.13260359498457,6.553184450799856,43.9668974224478
1664594438997,40.91343518784983,-73.13260359498457,6.6525907289502,43.9668974224478
1664594439998,40.91343518784983,-73.13260359498457,6.928196654983421,43.9668974224478
1664594440998,40.91343518784983,-73.13260359498457,7.057564486114918,43.9668974224478
1664594441998,40.91343518784983,-73.13260359498457,7.173851247667397,43.9668974224478
1664594442998,40.91343518784983,-73.13260359498457,7.165363884019091,43.9668974224478
1664594443998,40.91343518784983,-73.13260359498457,7.27267357529557,43.9668974224478
1664594444998,40.91342637012566,-73.1326050039934,7.336894560109864,43.908688485622406
1664594445999,40.91342499148828,-73.13260510361445,7.872765279540066,43.96497169137001
1664594446999,40.9134247480489,-73.1326051430451,9.22359605712495,43.84594531636685
1664594447999,40.913424030059616,-73.13260069210804,11.4398993730286,43.72113879583776
1664594448999,40.91342409957097,-73.1325740271724,12.454185711422538,43.950459118932486
1664594449999,40.9134239282482,-73.13256901312651,15.715207385151365,43.99860390275717
1664594450999,40.91342391529914,-73.13256846535734,11.255253548858486,43.90015046019107
1664594451999,40.91342391529914,-73.13256846535734,11.119405206093319,43.90015046019107
1664594452999,40.91342391529914,-73.13256846535734,11.122433859413709,43.90015046019107
1664594453999,40.91342391529914,-73.13256846535734,11.20655134391807,43.90015046019107
1664594454999,40.91342391529914,-73.13256846535734,11.278025142254783,43.90015046019107
1664594455999,40.91342391529914,-73.13256846535734,11.329057183216827,43.90015046019107
1664594456999,40.91342391529914,-73.13256846535734,11.343302267166182,43.90015046019107
1664594458000,40.91342391529914,-73.13256846535734,11.396613073661259,43.90015046019107
1664594459000,40.91342391529914,-73.13256846535734,11.447262333659939,43.90015046019107
1664594460000,40.91342391529914,-73.13256846535734,11.378388727904756,43.90015046019107
1664594461000,40.91342391529914,-73.13256846535734,11.461843469901211,43.90015046019107
1664594462000,40.91342391529914,-73.13256846535734,11.531528997127428,43.90015046019107
1664594463000,40.91342391529914,-73.13256846535734,11.577767446854418,43.90015046019107
1664594464000,40.91342391529914,-73.13256846535734,11.750739577304223,43.90015046019107
1664594465000,40.91342391529914,-73.13256846535734,11.80839530025924,43.90015046019107
1664594466000,40.91342391529914,-73.13256846535734,11.662446028706126,43.90015046019107
1664594467000,40.91342391529914,-73.13256846535734,11.752838676740241,43.90015046019107
1664594468000,40.91342391529914,-73.13256846535734,11.707135319254057,43.90015046019107
1664594469000,40.91342391529914,-73.13256846535734,11.739613466204288,43.90015046019107
1664594470000,40.91342391529914,-73.13256846535734,11.810855554331864,43.90015046019107
1664594471000,40.91342391529914,-73.13256846535734,11.871489325946758,43.90015046019107
1664594472000,40.91342391529914,-73.13256846535734,11.817251326087803,43.90015046019107
1664594473000,40.91342391529914,-73.13256846535734,11.862637418819224,43.90015046019107
1664594474000,40.91342391529914,-73.13256846535734,11.899627974752383,43.90015046019107
1664594475000,40.91342391529914,-73.13256846535734,11.971607446293833,43.90015046019107
1664594476000,40.91342391529914,-73.13256846535734,12.01279082435402,43.90015046019107
1664594477000,40.91342391529914,-73.13256846535734,12.055847201575329,43.90015046019107
1664594478000,40.91340918616649,-73.13257736644489,12.23296216122305,43.955162294209
1664594479000,40.91340891829265,-73.1325732729937,12.49883715517883,43.95651056058705
1664594480000,40.91340322637656,-73.13255683692898,12.644471822873095,44.01496337912977
1664594481000,40.913407206128824,-73.13251372705535,10.43788912177022,44.03192993532866
1664594482000,40.91340346734727,-73.13250821722318,10.573806130360696,44.16503443289548
1664594483000,40.91340290491526,-73.132505925652,11.642092086411985,44.10094731859863
1664594484000,40.91340290491526,-73.132505925652,10.918751035322723,44.10094731859863
1664594485000,40.91340290491526,-73.132505925652,10.969880162001878,44.10094731859863
1664594486027,40.91340290491526,-73.132505925652,11.012712735476619,44.10094731859863
1664594488024,40.91340290491526,-73.132505925652,11.109606838283563,44.10094731859863
1664594489026,40.91340290491526,-73.132505925652,11.018920662886893,44.10094731859863
1664594490026,40.91340290491526,-73.132505925652,11.006751024334637,44.10094731859863
1664594491027,40.91340290491526,-73.132505925652,11.065310643588855,44.10094731859863
1664594492028,40.91340290491526,-73.132505925652,10.370645829756832,44.10094731859863
1664594494017,40.91340290491526,-73.132505925652,9.37771151501315,44.10094731859863
1664594495022,40.91340290491526,-73.132505925652,9.402225014539724,44.10094731859863
1664594497026,40.91340290491526,-73.132505925652,9.462471924192151,44.10094731859863
1664594498027,40.91340290491526,-73.132505925652,9.568388304963024,44.10094731859863
1664594500028,40.91340290491526,-73.132505925652,9.713678634039953,44.10094731859863
1664594502020,40.91340290491526,-73.132505925652,9.756446076566604,44.10094731859863
1664594503027,40.91340290491526,-73.132505925652,9.887261775012423,44.10094731859863
1664594505020,40.91340290491526,-73.132505925652,8.572135749718433,44.10094731859863
1664594506030,40.91340290491526,-73.132505925652,8.646235440459135,44.10094731859863
1664594508000,40.91340290491526,-73.132505925652,8.720472814406,44.10094731859863
1664594510000,40.91340290491526,-73.132505925652,8.827309596282822,44.10094731859863
1664594512000,40.91340290491526,-73.132505925652,9.013407998922544,44.10094731859863
1664594514000,40.91340290491526,-73.132505925652,9.182260672135715,44.10094731859863
1664594516000,40.91340290491526,-73.132505925652,8.80703997443289,44.10094731859863
1664594518000,40.91340290491526,-73.132505925652,8.271243134685962,44.10094731859863
1664594520000,40.91340290491526,-73.132505925652,8.510912530990018,44.10094731859863
1664594521000,40.913420971214705,-73.13252985597343,8.57233158842724,44.32467873394489
1664594522000,40.9134227644074,-73.13253087814397,9.006779004808587,44.31304619088769
1664594523000,40.91342372506179,-73.13253100279417,10.024683589621446,44.18656390719116
1664594524001,40.9134251694653,-73.13253102493724,12.25894721104519,44.12547130603343
1664594525001,40.913425933202774,-73.13253074953646,14.978200236107758,44.13575503509492
1664594526001,40.913426683327025,-73.1325304773471,18.30357302773098,44.14301922637969
1664594528001,40.913426683327025,-73.1325304773471,11.71913855369114,44.14301922637969
1664594530001,40.913426683327025,-73.1325304773471,10.265089146691931,44.14301922637969
1664594532000,40.913426683327025,-73.1325304773471,10.43734655725495,44.14301922637969
1664594534000,40.913426683327025,-73.1325304773471,10.650959823372673,44.14301922637969
1664594536000,40.913426683327025,-73.1325304773471,10.196976167265479,44.14301922637969
1664594537000,40.91342560493375,-73.13251515176819,10.351551116074695,44.15755866095424
1664594538000,40.913425637070894,-73.1325149732094,10.502939966476022,44.06634438596666
1664594540000,40.913425637070894,-73.1325149732094,10.813516275430148,44.06634438596666
1664594542000,40.91342659229974,-73.13251663640253,10.936171743407819,44.1714032785967
1664594544000,40.91342659229974,-73.13251663640253,11.006110859223478,44.1714032785967
1664594545000,40.913427408841244,-73.13251783095163,11.105640012576574,44.301023095846176
1664594547000,40.913427408841244,-73.13251783095163,11.269248287565151,44.301023095846176
1664594548000,40.91342695858024,-73.13252316879621,10.836170534260912,44.21498960163444
1664594550000,40.91342695858024,-73.13252316879621,10.882465694442276,44.21498960163444
1664594552000,40.91342695858024,-73.13252316879621,11.103808822032589,44.21498960163444
1664594554000,40.91342695858024,-73.13252316879621,10.79992915895011,44.21498960163444
1664594556000,40.91342695858024,-73.13252316879621,10.653259744320797,44.21498960163444
1664594558000,40.91342695858024,-73.13252316879621,10.726436980600951,44.21498960163444
1664594560000,40.91342695858024,-73.13252316879621,10.684717570106974,44.21498960163444
1664594562000,40.91342695858024,-73.13252316879621,8.616088179945136,44.21498960163444
1664594564000,40.91342695858024,-73.13252316879621,8.447205974391213,44.21498960163444
1664594566026,40.91342695858024,-73.13252316879621,8.597789655191065,44.21498960163444
1664594568000,40.91342695858024,-73.13252316879621,8.810586549253987,44.21498960163444
1664594570000,40.91342695858024,-73.13252316879621,8.774388235716243,44.21498960163444
1664594572000,40.91342695858024,-73.13252316879621,8.042613062892121,44.21498960163444
1664594573026,40.91342695858024,-73.13252316879621,8.092198747300605,44.21498960163444
1664594574027,40.91342695858024,-73.13252316879621,7.86113502073417,44.21498960163444
1664594576026,40.9134401779779,-73.13253602109212,7.524893116868883,44.16182750090957
1664594577031,40.913440031846015,-73.13253682954326,7.537247936139298,44.15127096045762
1664594579025,40.913440031846015,-73.13253682954326,7.756312449970446,44.15127096045762
1664594581000,40.913440031846015,-73.13253682954326,7.467621791393741,44.15127096045762
1664594583000,40.913440031846015,-73.13253682954326,7.605804324416746,44.15127096045762
1664594585000,40.913440031846015,-73.13253682954326,7.691656643563861,44.15127096045762
1664594587000,40.913440031846015,-73.13253682954326,7.031852045509142,44.15127096045762
1664594589000,40.913440031846015,-73.13253682954326,6.997476882932778,44.15127096045762
1664594590999,40.913440031846015,-73.13253682954326,7.154684073667697,44.15127096045762
1664594592999,40.913440031846015,-73.13253682954326,7.319725543390761,44.15127096045762
1664594593999,40.91342924549637,-73.13253946470157,7.4836908263497195,44.06062175985426
1664594594999,40.913425039973816,-73.13254134123726,7.35661867465191,44.18554299976677
1664594595999,40.91342522171581,-73.13254074595135,7.424729032089967,44.116852881386876
1664594597999,40.91342522171581,-73.13254074595135,7.349139916044853,44.116852881386876
1664594599999,40.913425412792975,-73.13253933030784,7.099511459071699,44.12941102217883
1664594600999,40.91342339446613,-73.13253714558667,7.135206538293768,44.13346543814987
1664594602999,40.91342339446613,-73.13253714558667,7.294991728532015,44.13346543814987
1664594604999,40.91342339446613,-73.13253714558667,6.975673337863949,44.13346543814987
1664594606999,40.91342339446613,-73.13253714558667,7.082401578617966,44.13346543814987
1664594608999,40.91342339446613,-73.13253714558667,7.25382531215834,44.13346543814987
1664594610999,40.91342339446613,-73.13253714558667,7.189041095113729,44.13346543814987
1664594612999,40.91342339446613,-73.13253714558667,7.420817368615787,44.13346543814987
1664594614999,40.91342339446613,-73.13253714558667,7.49131084599646,44.13346543814987
1664594616999,40.91342339446613,-73.13253714558667,7.5658507816277,44.13346543814987
1664594618999,40.91342339446613,-73.13253714558667,7.795871572267309,44.13346543814987
1664594620999,40.91342339446613,-73.13253714558667,8.027586779292967,44.13346543814987
1664594622999,40.91342339446613,-73.13253714558667,7.999129004779887,44.13346543814987
1664594625026,40.91342339446613,-73.13253714558667,7.977243640963438,44.13346543814987
1664594627032,40.91342339446613,-73.13253714558667,7.508040435960893,44.13346543814987
1664594629026,40.91342339446613,-73.13253714558667,7.183432287987153,44.13346543814987
1664594630026,40.91342339446613,-73.13253714558667,7.211152780870614,44.13346543814987
1664594631025,40.913431331049836,-73.13255140913071,7.287722041057486,44.03468190599233
1664594633025,40.913431331049836,-73.13255140913071,7.181353328300171,44.03468190599233
1664594634023,40.91342182130906,-73.13256452602297,7.233029492534749,43.96330886799842
1664594635025,40.913419660436574,-73.13256601395281,7.4884027335985435,44.10962497536093
1664594636024,40.913419556357844,-73.13256633713829,8.305317647413121,44.02510393504053
1664594637032,40.91341946408339,-73.13256651991739,8.14480225778713,44.01361557841301
1664594639024,40.91341946408339,-73.13256651991739,7.621748857620828,44.01361557841301
1664594640025,40.91341946408339,-73.13256651991739,7.761277590040101,44.01361557841301
1664594641026,40.91341946408339,-73.13256651991739,7.875159242834617,44.01361557841301
1664594642031,40.91341946408339,-73.13256651991739,7.99197527490525,44.01361557841301
1664594644025,40.91341946408339,-73.13256651991739,7.754003419048574,44.01361557841301
1664594646025,40.91341946408339,-73.13256651991739,7.988453718654574,44.01361557841301
1664594648026,40.91341946408339,-73.13256651991739,8.219333983625825,44.01361557841301
1664594650027,40.91341946408339,-73.13256651991739,8.11635318520787,44.01361557841301
1664594652025,40.91341946408339,-73.13256651991739,7.79105831693137,44.01361557841301
1664594654026,40.91341946408339,-73.13256651991739,8.051395532987796,44.01361557841301
1664594656025,40.91341946408339,-73.13256651991739,8.285090696559921,44.01361557841301
1664594658025,40.91341946408339,-73.13256651991739,8.531320548597522,44.01361557841301
1664594659027,40.91341946408339,-73.13256651991739,8.640554713816405,44.01361557841301
1664594661024,40.91341946408339,-73.13256651991739,8.98511981190196,44.01361557841301
1664594662024,40.91341946408339,-73.13256651991739,8.679107313298228,44.01361557841301
1664594663030,40.91341946408339,-73.13256651991739,8.100764909240953,44.01361557841301
1664594665023,40.91341946408339,-73.13256651991739,8.327912072698217,44.01361557841301
1664594666025,40.91341946408339,-73.13256651991739,8.469539797570581,44.01361557841301
1664594667025,40.91341946408339,-73.13256651991739,8.580283519337316,44.01361557841301
1664594669025,40.91341946408339,-73.13256651991739,8.808796724420786,44.01361557841301
1664594671024,40.91341946408339,-73.13256651991739,9.033319616186372,44.01361557841301
1664594672025,40.91341946408339,-73.13256651991739,9.15035676235937,44.01361557841301
1664594673023,40.913427338003345,-73.1325510163086,9.4476293051057,44.0567274261266
1664594674025,40.913427338003345,-73.1325510163086,9.00837835906776,44.0567274261266
1664594676022,40.913427338003345,-73.1325510163086,8.451591503387236,44.0567274261266
1664594677023,40.913427338003345,-73.1325510163086,8.446080116404094,44.0567274261266
1664594679016,40.913427338003345,-73.1325510163086,8.811721363649529,44.0567274261266
1664594680016,40.913427338003345,-73.1325510163086,8.928186081610711,44.0567274261266
1664594681019,40.913427338003345,-73.1325510163086,9.026804778563815,44.0567274261266
1664594682026,40.913427338003345,-73.1325510163086,9.14002305568121,44.0567274261266
1664594683050,40.913427338003345,-73.1325510163086,9.276088357939614,44.0567274261266
1664594685015,40.913427338003345,-73.1325510163086,9.478406336812732,44.0567274261266
1664594686017,40.913427338003345,-73.1325510163086,9.07583301145947,44.0567274261266
1664594688015,40.913427338003345,-73.1325510163086,8.480565260545458,44.0567274261266
1664594692014,40.913427338003345,-73.1325510163086,8.94557712150008,44.0567274261266
1664594693014,40.913427338003345,-73.1325510163086,9.054640007698948,44.0567274261266
1664594694015,40.913427338003345,-73.1325510163086,9.169611022844492,44.0567274261266
1664594696014,40.913427338003345,-73.1325510163086,9.482459559822994,44.0567274261266
1664594697016,40.913427338003345,-73.1325510163086,9.454604873755468,44.0567274261266
1664594709013,40.91342209549208,-73.13255360590632,10.476639955964595,41.45764923095703
1664594714944,40.91342209549208,-73.13255360590632,10.476639955964595,44.356475830078125
1664594721014,40.91342209549208,-73.13255360590632,10.476639955964595,44.4467887878418
1664594722720,40.91342209549208,-73.13255360590632,10.476639955964595,47.54106903076172
1664594727033,40.91342209549208,-73.13255360590632,10.476639955964595,47.54167938232422
1664594733061,40.91342209549208,-73.13255360590632,10.476639955964595,48.28857421875
1664594739629,40.91342209549208,-73.13255360590632,10.476639955964595,49.02178192138672
1664594746253,40.91342209549208,-73.13255360590632,10.476639955964595,49.00680923461914
1664594758014,40.91342209549208,-73.13255360590632,10.476639955964595,48.642215728759766
1664594765456,40.91342209549208,-73.13255360590632,10.476639955964595,49.023380279541016
1664594771971,40.91342209549208,-73.13255360590632,10.476639955964595,49.01901626586914
1664594781615,40.91342209549208,-73.13255360590632,10.476639955964595,48.983882904052734
1664594784014,40.91342209549208,-73.13255360590632,10.476639955964595,48.597312927246094
1664594793724,40.91342209549208,-73.13255360590632,10.476639955964595,48.902374267578125
1664594800285,40.91342209549208,-73.13255360590632,10.476639955964595,49.02753829956055
1664594806794,40.91342209549208,-73.13255360590632,10.476639955964595,49.31305694580078
1664594816890,40.91342209549208,-73.13255360590632,10.476639955964595,49.03560256958008
1664594822015,40.91342956118166,-73.13251944638961,7.490232725272344,48.262066275812685
1664594824016,40.91342956118166,-73.13251944638961,7.282914180897068,48.262066275812685
1664594826015,40.91342956118166,-73.13251944638961,7.486108967709798,48.262066275812685
1664594841014,40.91342209549208,-73.13255360590632,10.476639955964595,45.32025909423828
1664594843058,40.91342209549208,-73.13255360590632,10.476639955964595,46.0426025390625
1664594853015,40.91342209549208,-73.13255360590632,10.476639955964595,45.84785842895508
1664594857046,40.91342209549208,-73.13255360590632,10.476639955964595,45.84785842895508
1664594859014,40.913449659458415,-73.13252063830996,9.263259633499093,44.74431055225432
1664594861011,40.913449659458415,-73.13252063830996,9.599565191504546,44.74431055225432
1664594862012,40.913449659458415,-73.13252063830996,9.726190721320362,44.74431055225432
